#k Index:	0.00000000E+0
#Current Chirp:	0.00000000E+0
#Current Phase:	1.78018470E+0
#Raman Axis:	4.00000000E+0
#RT Freq 1:	4.99208458E+5
#RT Freq 2:	2.50063487E+5
#RT Freq 3:	2.50355108E+5
#Sum Freq 1:	3.51818193E+7
#Sum Freq 2:	3.54318828E+7
#Sum Freq 3:	3.56822379E+7
#RT Phase:	9.78296247E-1
#Total Phase 3:	1.57358545E+4
#NFringe:	2.50400000E+3
#Accel Axis:	2.00000000E+0
#Accel Mean:	-9.75503415E+0
#Accel Temp:	7.15542700E+6
#Time Step:	2.00000000E-6
#Date Stamp:	20/03/2023
#Time Stamp:	18:45:00.673
1.22361E-2	1.04945E-1	1.44895E-2
1.09485E-2	1.03497E-1	1.48114E-2
1.32018E-2	1.04301E-1	1.15923E-2
1.19142E-2	1.04462E-1	1.46504E-2
1.11094E-2	1.04462E-1	1.40066E-2
1.14313E-2	1.04301E-1	1.33628E-2
1.35237E-2	1.03819E-1	1.57771E-2
1.28799E-2	1.03336E-1	1.30409E-2
1.44895E-2	1.03014E-1	1.41676E-2
1.19142E-2	1.02692E-1	1.27190E-2
8.37323E-3	1.02370E-1	1.11094E-2
1.36847E-2	1.02531E-1	1.23971E-2
1.22361E-2	1.03175E-1	1.48114E-2
1.28799E-2	1.03175E-1	1.22361E-2
1.59380E-2	1.02531E-1	1.32018E-2
1.03047E-2	1.02531E-1	1.28799E-2
1.22361E-2	1.02048E-1	1.36847E-2
1.17533E-2	1.01887E-1	1.22361E-2
1.03047E-2	1.01243E-1	1.27190E-2
1.27190E-2	1.01887E-1	1.11094E-2
1.35237E-2	1.01243E-1	1.06266E-2
1.11094E-2	1.01404E-1	1.36847E-2
9.33896E-3	1.02048E-1	1.20752E-2
1.15923E-2	1.01726E-1	1.28799E-2
1.01437E-2	1.02853E-1	1.30409E-2
1.44895E-2	1.02853E-1	1.36847E-2
1.35237E-2	1.01565E-1	1.22361E-2
1.11094E-2	1.01726E-1	1.14313E-2
9.98277E-3	1.01726E-1	1.35237E-2
9.98277E-3	1.01565E-1	1.35237E-2
1.19142E-2	1.00599E-1	1.32018E-2
1.23971E-2	1.00921E-1	1.19142E-2
1.38456E-2	1.01565E-1	1.36847E-2
1.22361E-2	1.02209E-1	1.17533E-2
9.33896E-3	1.01726E-1	1.36847E-2
1.07875E-2	1.00921E-1	1.36847E-2
9.98277E-3	1.00278E-1	1.17533E-2
1.40066E-2	1.00438E-1	1.36847E-2
1.41676E-2	1.01082E-1	1.22361E-2
1.15923E-2	1.00921E-1	1.22361E-2
1.01437E-2	1.01082E-1	1.33628E-2
1.22361E-2	1.00438E-1	1.12704E-2
1.06266E-2	9.97947E-2	1.40066E-2
1.28799E-2	1.01243E-1	1.28799E-2
1.52942E-2	1.02048E-1	1.41676E-2
1.23971E-2	1.01404E-1	1.28799E-2
9.33896E-3	1.02209E-1	1.30409E-2
9.82182E-3	1.01404E-1	1.12704E-2
1.33628E-2	1.00117E-1	1.28799E-2
1.32018E-2	1.00599E-1	1.22361E-2
1.48114E-2	1.00438E-1	1.12704E-2
1.20752E-2	1.00438E-1	1.33628E-2
1.04656E-2	1.00760E-1	1.36847E-2
1.23971E-2	1.01565E-1	1.11094E-2
9.82182E-3	1.00921E-1	1.28799E-2
1.20752E-2	1.01082E-1	1.33628E-2
1.51333E-2	1.00921E-1	1.28799E-2
1.36847E-2	1.00921E-1	1.33628E-2
1.03047E-2	1.00921E-1	1.25580E-2
1.07875E-2	1.00921E-1	1.30409E-2
1.07875E-2	1.00438E-1	1.38456E-2
1.20752E-2	9.97947E-2	1.19142E-2
1.23971E-2	1.00599E-1	9.01705E-3
1.03047E-2	1.00599E-1	1.32018E-2
9.17800E-3	9.97947E-2	1.23971E-2
1.01437E-2	9.93118E-2	9.98277E-3
1.03047E-2	9.94728E-2	1.06266E-2
9.33896E-3	9.91509E-2	1.09485E-2
1.27190E-2	9.91509E-2	1.33628E-2
1.19142E-2	9.91509E-2	9.17800E-3
9.49991E-3	9.96337E-2	9.33896E-3
1.09485E-2	9.88290E-2	1.25580E-2
8.53419E-3	9.88290E-2	1.20752E-2
1.11094E-2	1.00117E-1	1.33628E-2
1.48114E-2	1.00117E-1	1.27190E-2
1.06266E-2	9.93118E-2	1.35237E-2
1.12704E-2	9.93118E-2	1.15923E-2
1.28799E-2	9.93118E-2	1.11094E-2
1.11094E-2	9.81852E-2	1.06266E-2
1.09485E-2	9.89899E-2	1.30409E-2
1.35237E-2	9.81852E-2	1.28799E-2
1.17533E-2	9.91509E-2	1.19142E-2
1.25580E-2	9.86680E-2	9.49991E-3
1.20752E-2	9.88290E-2	1.27190E-2
7.08561E-3	9.89899E-2	1.44895E-2
1.09485E-2	9.93118E-2	1.38456E-2
1.30409E-2	9.93118E-2	9.98277E-3
1.22361E-2	9.96337E-2	9.98277E-3
1.12704E-2	9.91509E-2	1.32018E-2
9.82182E-3	9.83461E-2	1.17533E-2
1.03047E-2	9.78632E-2	1.07875E-2
1.12704E-2	9.77023E-2	1.20752E-2
1.46504E-2	9.81852E-2	1.11094E-2
1.25580E-2	9.89899E-2	1.30409E-2
1.04656E-2	9.93118E-2	1.23971E-2
1.20752E-2	9.83461E-2	1.03047E-2
1.14313E-2	9.75413E-2	1.22361E-2
1.17533E-2	9.73804E-2	1.36847E-2
1.35237E-2	9.73804E-2	1.14313E-2
1.43285E-2	9.78632E-2	1.07875E-2
1.14313E-2	9.68975E-2	1.46504E-2
1.30409E-2	9.78632E-2	1.09485E-2
1.11094E-2	9.80242E-2	1.27190E-2
1.15923E-2	9.85071E-2	1.06266E-2
1.54552E-2	9.85071E-2	1.07875E-2
1.28799E-2	9.81852E-2	1.17533E-2
1.07875E-2	9.78632E-2	1.04656E-2
1.36847E-2	9.85071E-2	1.01437E-2
8.69514E-3	9.83461E-2	1.11094E-2
1.09485E-2	9.72194E-2	9.33896E-3
1.27190E-2	9.75413E-2	8.69514E-3
1.12704E-2	9.73804E-2	1.28799E-2
9.82182E-3	9.68975E-2	8.85609E-3
1.06266E-2	9.73804E-2	1.20752E-2
1.01437E-2	9.83461E-2	1.01437E-2
1.04656E-2	9.73804E-2	9.17800E-3
1.57771E-2	9.75413E-2	1.22361E-2
1.32018E-2	9.70585E-2	9.17800E-3
1.01437E-2	9.77023E-2	1.07875E-2
1.40066E-2	9.78632E-2	1.04656E-2
1.03047E-2	9.70585E-2	1.23971E-2
9.66086E-3	9.60928E-2	1.19142E-2
1.33628E-2	9.72194E-2	1.28799E-2
1.51333E-2	9.73804E-2	1.06266E-2
1.15923E-2	9.75413E-2	1.12704E-2
1.27190E-2	9.78632E-2	1.15923E-2
1.01437E-2	9.73804E-2	1.30409E-2
1.03047E-2	9.67366E-2	1.28799E-2
1.36847E-2	9.72194E-2	1.12704E-2
1.32018E-2	9.73804E-2	1.20752E-2
1.19142E-2	9.65756E-2	1.25580E-2
1.22361E-2	9.62537E-2	1.07875E-2
1.20752E-2	9.72194E-2	1.06266E-2
1.12704E-2	9.68975E-2	1.28799E-2
1.44895E-2	9.59318E-2	1.28799E-2
1.40066E-2	9.72194E-2	1.33628E-2
1.46504E-2	9.64147E-2	1.17533E-2
1.30409E-2	9.67366E-2	1.17533E-2
1.01437E-2	9.59318E-2	1.11094E-2
1.20752E-2	9.54489E-2	1.12704E-2
1.70647E-2	9.49661E-2	1.11094E-2
1.59380E-2	9.65756E-2	9.82182E-3
1.19142E-2	9.54489E-2	1.07875E-2
1.38456E-2	9.57709E-2	1.15923E-2
1.20752E-2	9.56099E-2	1.19142E-2
1.19142E-2	9.52880E-2	1.06266E-2
1.38456E-2	9.48051E-2	9.66086E-3
1.30409E-2	9.54489E-2	8.53419E-3
1.23971E-2	9.48051E-2	9.66086E-3
1.25580E-2	9.44832E-2	9.33896E-3
1.03047E-2	9.44832E-2	1.03047E-2
1.01437E-2	9.43223E-2	1.04656E-2
1.41676E-2	9.43223E-2	9.66086E-3
1.57771E-2	9.48051E-2	1.14313E-2
1.15923E-2	9.52880E-2	1.14313E-2
1.38456E-2	9.48051E-2	1.07875E-2
1.12704E-2	9.46442E-2	1.07875E-2
1.20752E-2	9.44832E-2	1.11094E-2
1.48114E-2	9.46442E-2	1.17533E-2
1.41676E-2	9.46442E-2	1.07875E-2
1.25580E-2	9.36785E-2	1.07875E-2
1.52942E-2	9.44832E-2	8.69514E-3
1.23971E-2	9.46442E-2	9.49991E-3
1.12704E-2	9.35175E-2	1.11094E-2
1.41676E-2	9.49661E-2	1.20752E-2
1.41676E-2	9.40004E-2	8.37323E-3
1.41676E-2	9.44832E-2	1.07875E-2
1.43285E-2	9.43223E-2	9.98277E-3
9.98277E-3	9.40004E-2	8.05133E-3
1.17533E-2	9.43223E-2	8.37323E-3
1.38456E-2	9.35175E-2	8.05133E-3
1.22361E-2	9.35175E-2	8.53419E-3
1.30409E-2	9.25518E-2	8.85609E-3
1.20752E-2	9.33566E-2	6.92465E-3
1.09485E-2	9.35175E-2	6.28084E-3
8.37323E-3	9.23908E-2	9.17800E-3
1.27190E-2	9.25518E-2	7.40751E-3
1.30409E-2	9.15861E-2	8.21228E-3
1.25580E-2	9.17470E-2	6.76370E-3
1.35237E-2	9.23908E-2	7.56847E-3
1.03047E-2	9.19080E-2	7.72942E-3
1.23971E-2	9.15861E-2	3.70559E-3
-2.41064E-3	2.33419E-2	-3.69827E-3
-8.20496E-3	6.11989E-3	-6.43448E-3
-8.20496E-3	1.77415E-3	-7.23924E-3
-7.56115E-3	1.29129E-3	-5.46876E-3
-1.01364E-2	9.69380E-4	-4.66399E-3
-1.27117E-2	1.64613E-4	-4.02018E-3
-8.36592E-3	1.13033E-3	-4.82494E-3
-8.36592E-3	-1.57294E-4	-5.14685E-3
-8.20496E-3	3.25566E-4	-5.62971E-3
-9.97545E-3	4.86520E-4	-6.43448E-3
-1.31945E-2	-1.57294E-4	-4.34208E-3
-1.12631E-2	-1.57294E-4	-4.66399E-3
-9.17068E-3	-6.40154E-4	-6.27352E-3
-8.20496E-3	-3.18247E-4	-7.72210E-3
-9.00973E-3	3.25566E-4	-6.91734E-3
-1.01364E-2	3.65957E-6	-6.27352E-3
-1.07802E-2	4.86520E-4	-4.98590E-3
-1.07802E-2	3.65957E-6	-4.82494E-3
-8.20496E-3	3.65957E-6	-5.79066E-3
-8.68782E-3	1.64613E-4	-4.50304E-3
-8.20496E-3	3.65957E-6	-4.18113E-3
-6.75638E-3	6.47473E-4	-4.02018E-3
-1.07802E-2	6.47473E-4	-2.57159E-3
-1.01364E-2	8.08426E-4	-4.98590E-3
-6.27352E-3	9.69380E-4	-4.82494E-3
-7.23924E-3	3.25566E-4	-6.43448E-3
-7.40020E-3	1.13033E-3	-4.66399E-3
-8.52687E-3	3.25566E-4	-2.41064E-3
-1.02974E-2	9.69380E-4	-4.82494E-3
-9.81450E-3	8.08426E-4	-3.85922E-3
-6.91734E-3	1.64613E-4	-4.18113E-3
-8.84878E-3	3.65957E-6	-5.14685E-3
-9.33164E-3	3.65957E-6	-6.75638E-3
-7.40020E-3	3.25566E-4	-6.27352E-3
-1.15850E-2	1.64613E-4	-7.72210E-3
-1.27117E-2	3.65957E-6	-6.27352E-3
-9.17068E-3	1.64613E-4	-6.59543E-3
-8.52687E-3	1.64613E-4	-7.88306E-3
-7.40020E-3	-4.79201E-4	-3.37636E-3
-6.43448E-3	3.25566E-4	-6.59543E-3
-9.81450E-3	3.25566E-4	-5.62971E-3
-1.11021E-2	-1.57294E-4	-4.50304E-3
-7.88306E-3	1.64613E-4	-4.50304E-3
-6.91734E-3	3.65957E-6	-4.34208E-3
-8.36592E-3	1.64613E-4	-4.82494E-3
-4.66399E-3	1.64613E-4	-2.89350E-3
-8.68782E-3	8.08426E-4	-3.69827E-3
-1.11021E-2	3.25566E-4	-2.73255E-3
-8.68782E-3	9.69380E-4	-4.34208E-3
-9.00973E-3	6.47473E-4	-5.14685E-3
-7.07829E-3	4.86520E-4	-4.34208E-3
-9.00973E-3	-4.79201E-4	-4.66399E-3
-9.49259E-3	1.64613E-4	-4.82494E-3
-1.17459E-2	3.25566E-4	-7.72210E-3
-9.33164E-3	8.08426E-4	-5.30780E-3
-8.04401E-3	1.64613E-4	-6.59543E-3
-8.84878E-3	1.64613E-4	-3.69827E-3
-6.91734E-3	3.65957E-6	-4.98590E-3
-9.81450E-3	3.65957E-6	-6.27352E-3
-1.09412E-2	3.25566E-4	-4.34208E-3
-9.65354E-3	-4.79201E-4	-2.57159E-3
-8.04401E-3	3.65957E-6	-5.95162E-3
-6.91734E-3	-4.79201E-4	-3.21541E-3
-5.62971E-3	1.64613E-4	-4.66399E-3
-1.06193E-2	3.65957E-6	-3.37636E-3
-1.02974E-2	3.25566E-4	-3.69827E-3
-5.46876E-3	6.47473E-4	-5.46876E-3
-6.75638E-3	4.86520E-4	-3.85922E-3
-6.91734E-3	8.08426E-4	-3.69827E-3
-5.14685E-3	1.29129E-3	-4.02018E-3
-1.04583E-2	8.08426E-4	-2.24969E-3
-9.49259E-3	8.08426E-4	-4.02018E-3
-8.20496E-3	4.86520E-4	-4.34208E-3
-6.91734E-3	9.69380E-4	-4.18113E-3
-8.20496E-3	6.47473E-4	-2.57159E-3
-5.62971E-3	1.45224E-3	-4.18113E-3
-8.52687E-3	4.86520E-4	-3.85922E-3
-1.11021E-2	9.69380E-4	-3.85922E-3
-6.91734E-3	9.69380E-4	-2.89350E-3
-6.11257E-3	3.25566E-4	-3.37636E-3
-8.20496E-3	3.65957E-6	-4.18113E-3
-5.14685E-3	1.64613E-4	-1.76683E-3
-7.72210E-3	8.08426E-4	-3.69827E-3
-1.04583E-2	6.47473E-4	-4.34208E-3
-6.11257E-3	9.69380E-4	-4.98590E-3
-8.68782E-3	9.69380E-4	-2.89350E-3
-7.72210E-3	8.08426E-4	-1.28397E-3
-5.62971E-3	4.86520E-4	-5.14685E-3
-7.56115E-3	3.65957E-6	-3.85922E-3
-8.20496E-3	6.47473E-4	-3.21541E-3
-7.88306E-3	4.86520E-4	-5.79066E-3
-8.36592E-3	3.25566E-4	-3.85922E-3
-5.30780E-3	1.64613E-4	-3.69827E-3
-5.46876E-3	9.69380E-4	-3.85922E-3
-8.04401E-3	1.64613E-4	-4.34208E-3
-7.88306E-3	8.08426E-4	-2.08873E-3
-9.00973E-3	6.47473E-4	-1.60587E-3
-8.68782E-3	3.25566E-4	-4.50304E-3
-8.20496E-3	6.47473E-4	-2.57159E-3
-4.50304E-3	4.86520E-4	-4.82494E-3
-6.11257E-3	1.13033E-3	-9.62061E-4
-8.84878E-3	8.08426E-4	-1.12301E-3
-7.07829E-3	6.47473E-4	-3.53731E-3
-6.59543E-3	6.47473E-4	-1.76683E-3
-7.07829E-3	1.64613E-4	-1.92778E-3
-5.62971E-3	8.08426E-4	-3.53731E-3
-8.04401E-3	3.25566E-4	-4.18113E-3
-9.81450E-3	8.08426E-4	-4.98590E-3
-6.75638E-3	4.86520E-4	-4.50304E-3
-7.40020E-3	1.64613E-4	-5.14685E-3
-8.04401E-3	-1.57294E-4	-2.57159E-3
-5.79066E-3	-1.57294E-4	-3.53731E-3
-8.20496E-3	3.65957E-6	-3.85922E-3
-1.04583E-2	4.86520E-4	-2.89350E-3
-9.81450E-3	6.47473E-4	-3.21541E-3
-9.17068E-3	-1.57294E-4	-1.60587E-3
-8.20496E-3	3.65957E-6	-2.73255E-3
-5.30780E-3	6.47473E-4	-4.02018E-3
-9.65354E-3	-1.57294E-4	-2.57159E-3
-9.49259E-3	3.25566E-4	-3.69827E-3
-9.65354E-3	8.08426E-4	-3.85922E-3
-7.72210E-3	6.47473E-4	-3.05445E-3
-1.06193E-2	1.13033E-3	-5.14685E-3
-7.40020E-3	3.25566E-4	-4.34208E-3
-7.72210E-3	6.47473E-4	-4.98590E-3
-9.81450E-3	3.25566E-4	-3.05445E-3
-8.36592E-3	1.64613E-4	-4.98590E-3
-9.81450E-3	4.86520E-4	-4.34208E-3
-7.72210E-3	3.25566E-4	-3.85922E-3
-6.75638E-3	1.64613E-4	-5.62971E-3
-9.33164E-3	6.47473E-4	-4.98590E-3
-9.49259E-3	3.65957E-6	-4.98590E-3
-7.23924E-3	3.65957E-6	-6.43448E-3
-1.06193E-2	-4.79201E-4	-5.14685E-3
-1.15850E-2	-8.01107E-4	-5.14685E-3
-8.84878E-3	-3.18247E-4	-5.30780E-3
-8.84878E-3	-6.40154E-4	-6.59543E-3
-1.09412E-2	-4.79201E-4	-7.56115E-3
-9.65354E-3	-3.18247E-4	-6.43448E-3
-1.23898E-2	-8.01107E-4	-4.50304E-3
-1.14240E-2	3.65957E-6	-4.82494E-3
-6.27352E-3	-3.18247E-4	-5.14685E-3
-8.52687E-3	3.25566E-4	-4.98590E-3
-9.65354E-3	3.25566E-4	-4.66399E-3
-1.14240E-2	6.47473E-4	-5.79066E-3
-9.97545E-3	3.25566E-4	-7.40020E-3
-1.01364E-2	-4.79201E-4	-6.75638E-3
-8.20496E-3	3.25566E-4	-4.02018E-3
-7.56115E-3	6.47473E-4	-6.27352E-3
-1.20678E-2	1.64613E-4	-5.79066E-3
-7.40020E-3	4.86520E-4	-6.59543E-3
-1.07802E-2	1.64613E-4	-7.56115E-3
-1.14240E-2	1.64613E-4	-5.95162E-3
-7.23924E-3	4.86520E-4	-6.75638E-3
-7.56115E-3	1.64613E-4	-6.11257E-3
-1.02974E-2	-1.57294E-4	-6.27352E-3
-1.19069E-2	-8.01107E-4	-7.23924E-3
-1.19069E-2	-8.01107E-4	-7.88306E-3
-1.15850E-2	-4.79201E-4	-3.69827E-3
-7.72210E-3	-3.18247E-4	-6.75638E-3
-1.09412E-2	1.64613E-4	-6.75638E-3
-9.81450E-3	3.65957E-6	-6.75638E-3
-1.02974E-2	3.25566E-4	-8.04401E-3
-1.09412E-2	-1.28397E-3	-7.56115E-3
-1.22288E-2	-4.79201E-4	-5.30780E-3
-8.04401E-3	3.25566E-4	-6.91734E-3
-9.81450E-3	3.25566E-4	-5.79066E-3
-9.49259E-3	6.47473E-4	-6.27352E-3
-7.56115E-3	4.86520E-4	-5.62971E-3
-8.36592E-3	1.13033E-3	-6.91734E-3
-1.02974E-2	1.13033E-3	-4.66399E-3
-7.07829E-3	-3.18247E-4	-3.21541E-3
-7.88306E-3	3.65957E-6	-4.34208E-3
-9.17068E-3	4.86520E-4	-3.37636E-3
-8.20496E-3	8.08426E-4	-5.95162E-3
-1.11021E-2	3.25566E-4	-5.30780E-3
-1.28726E-2	-3.18247E-4	-2.08873E-3
-6.59543E-3	3.65957E-6	-4.98590E-3
-8.52687E-3	-3.18247E-4	-7.07829E-3
-1.04583E-2	1.64613E-4	-6.11257E-3
-8.68782E-3	3.25566E-4	-6.11257E-3
-1.20678E-2	1.64613E-4	-5.95162E-3
-1.12631E-2	-9.62061E-4	-4.34208E-3
-8.52687E-3	-1.57294E-4	-5.95162E-3
-8.84878E-3	3.65957E-6	-5.95162E-3
-9.65354E-3	-4.79201E-4	-4.18113E-3
-9.17068E-3	-3.18247E-4	-5.79066E-3
-1.04583E-2	3.65957E-6	-4.98590E-3
-1.19069E-2	-1.57294E-4	-5.14685E-3
-8.20496E-3	-8.01107E-4	-3.85922E-3
-7.56115E-3	-4.79201E-4	-5.62971E-3
-7.07829E-3	-4.79201E-4	-5.14685E-3
-6.75638E-3	3.25566E-4	-7.07829E-3
-1.23898E-2	-9.62061E-4	-6.91734E-3
-1.06193E-2	1.64613E-4	-5.30780E-3
-7.40020E-3	4.86520E-4	-7.56115E-3
-7.40020E-3	4.86520E-4	-4.98590E-3
-8.04401E-3	-3.18247E-4	-4.50304E-3
-8.04401E-3	6.47473E-4	-5.79066E-3
-1.01364E-2	6.47473E-4	-7.40020E-3
-1.28726E-2	-3.18247E-4	-3.53731E-3
-8.68782E-3	-1.57294E-4	-2.41064E-3
-8.20496E-3	8.08426E-4	-3.37636E-3
-9.97545E-3	3.65957E-6	-5.95162E-3
-1.04583E-2	-1.57294E-4	-6.11257E-3
-1.09412E-2	-1.57294E-4	-7.40020E-3
-1.31945E-2	1.64613E-4	-7.88306E-3
-7.72210E-3	1.64613E-4	-6.11257E-3
-8.84878E-3	-1.57294E-4	-5.95162E-3
-1.06193E-2	-4.79201E-4	-6.27352E-3
-9.17068E-3	3.25566E-4	-6.75638E-3
-9.97545E-3	-4.79201E-4	-6.43448E-3
-1.09412E-2	-4.79201E-4	-7.40020E-3
-9.33164E-3	-4.79201E-4	-5.95162E-3
-9.00973E-3	3.65957E-6	-4.02018E-3
-8.04401E-3	-6.40154E-4	-5.95162E-3
-6.75638E-3	1.64613E-4	-5.14685E-3
-9.00973E-3	8.08426E-4	-4.50304E-3
-1.25507E-2	-6.40154E-4	-2.73255E-3
-8.68782E-3	1.64613E-4	-3.21541E-3
-7.40020E-3	6.47473E-4	-5.46876E-3
-9.81450E-3	3.25566E-4	-4.66399E-3
-7.56115E-3	4.86520E-4	-5.79066E-3
-9.97545E-3	1.64613E-4	-4.18113E-3
-9.81450E-3	9.69380E-4	-5.46876E-3
-7.40020E-3	3.25566E-4	-3.05445E-3
-9.81450E-3	3.65957E-6	-5.95162E-3
-7.56115E-3	9.69380E-4	-5.14685E-3
-7.56115E-3	3.25566E-4	-6.27352E-3
-9.33164E-3	1.64613E-4	-5.46876E-3
-1.01364E-2	-1.57294E-4	-4.18113E-3
-8.04401E-3	-1.57294E-4	-5.46876E-3
-7.23924E-3	3.25566E-4	-5.95162E-3
-7.72210E-3	3.65957E-6	-6.27352E-3
-6.59543E-3	-9.62061E-4	-4.82494E-3
-9.65354E-3	-8.01107E-4	-5.30780E-3
-9.49259E-3	-6.40154E-4	-6.75638E-3
-7.72210E-3	-8.01107E-4	-5.62971E-3
-6.43448E-3	3.65957E-6	-5.46876E-3
-9.00973E-3	-3.18247E-4	-4.98590E-3
-7.88306E-3	1.64613E-4	-4.18113E-3
-1.11021E-2	4.86520E-4	-4.34208E-3
-9.81450E-3	-6.40154E-4	-3.05445E-3
-8.84878E-3	4.86520E-4	-5.79066E-3
-7.56115E-3	3.25566E-4	-3.69827E-3
-8.04401E-3	-9.62061E-4	-3.21541E-3
-7.40020E-3	8.08426E-4	-4.98590E-3
-8.20496E-3	8.08426E-4	-4.50304E-3
-9.17068E-3	3.65957E-6	-6.11257E-3
-7.07829E-3	9.69380E-4	-4.02018E-3
-8.52687E-3	3.86654E-3	1.64613E-4
2.18933E-2	5.05430E-2	6.11989E-3
3.62182E-2	6.88917E-2	4.99321E-3
3.36429E-2	7.29155E-2	3.70559E-3
3.28381E-2	7.27545E-2	5.95893E-3
3.10677E-2	7.21107E-2	6.11989E-3
3.21943E-2	7.19498E-2	6.44179E-3
3.36429E-2	7.27545E-2	4.51035E-3
3.42867E-2	7.25936E-2	3.22273E-3
2.84924E-2	7.19498E-2	4.83226E-3
2.67219E-2	7.17888E-2	4.99321E-3
3.05848E-2	7.27545E-2	7.24656E-3
2.72048E-2	7.19498E-2	3.86654E-3
2.70438E-2	7.21107E-2	4.02749E-3
2.94581E-2	7.24326E-2	5.79798E-3
2.52733E-2	7.29155E-2	4.34940E-3
2.36638E-2	7.19498E-2	4.83226E-3
2.36638E-2	7.19498E-2	5.47607E-3
2.39857E-2	7.24326E-2	5.95893E-3
2.36638E-2	7.22717E-2	7.08561E-3
2.62391E-2	7.32374E-2	5.31512E-3
2.25371E-2	7.22717E-2	3.54463E-3
1.93181E-2	7.33984E-2	6.92465E-3
2.30200E-2	7.32374E-2	6.92465E-3
2.39857E-2	7.30765E-2	4.34940E-3
2.26981E-2	7.22717E-2	6.11989E-3
2.30200E-2	7.29155E-2	5.95893E-3
2.04447E-2	7.22717E-2	5.31512E-3
1.81914E-2	7.25936E-2	6.60275E-3
2.09276E-2	7.22717E-2	3.70559E-3
1.93181E-2	7.17888E-2	5.31512E-3
2.01228E-2	7.14669E-2	7.24656E-3
2.09276E-2	7.13060E-2	4.18845E-3
1.65819E-2	7.13060E-2	2.09605E-3
1.60990E-2	7.11450E-2	3.86654E-3
1.69038E-2	7.13060E-2	4.67131E-3
1.62599E-2	7.14669E-2	3.22273E-3
1.67428E-2	7.09841E-2	5.79798E-3
1.69038E-2	7.08231E-2	6.11989E-3
1.54552E-2	7.16279E-2	3.54463E-3
1.48114E-2	7.13060E-2	3.22273E-3
1.62599E-2	7.17888E-2	3.54463E-3
1.56161E-2	7.14669E-2	6.44179E-3
1.43285E-2	7.21107E-2	6.28084E-3
1.80304E-2	7.16279E-2	5.79798E-3
1.52942E-2	7.19498E-2	5.63703E-3
1.30409E-2	7.19498E-2	5.95893E-3
1.41676E-2	7.21107E-2	5.95893E-3
1.43285E-2	7.19498E-2	5.47607E-3
1.41676E-2	7.08231E-2	5.63703E-3
1.52942E-2	7.16279E-2	5.15417E-3
1.46504E-2	7.16279E-2	4.34940E-3
1.03047E-2	7.14669E-2	4.83226E-3
1.30409E-2	7.16279E-2	4.67131E-3
1.20752E-2	7.06622E-2	2.90082E-3
1.07875E-2	7.13060E-2	4.99321E-3
1.48114E-2	7.16279E-2	2.57891E-3
1.30409E-2	7.06622E-2	5.31512E-3
8.37323E-3	7.06622E-2	4.02749E-3
1.03047E-2	7.01793E-2	4.83226E-3
8.69514E-3	7.05012E-2	3.54463E-3
1.01437E-2	7.05012E-2	2.90082E-3
1.22361E-2	7.11450E-2	4.51035E-3
9.82182E-3	7.08231E-2	1.29129E-3
9.33896E-3	7.00183E-2	5.15417E-3
9.49991E-3	7.08231E-2	2.25701E-3
1.03047E-2	7.17888E-2	4.51035E-3
9.98277E-3	7.14669E-2	5.15417E-3
1.28799E-2	7.21107E-2	3.54463E-3
1.14313E-2	7.17888E-2	4.02749E-3
8.05133E-3	7.06622E-2	6.44179E-3
1.09485E-2	7.13060E-2	4.99321E-3
8.21228E-3	7.11450E-2	5.15417E-3
9.17800E-3	7.14669E-2	3.86654E-3
1.25580E-2	7.16279E-2	3.86654E-3
9.49991E-3	7.11450E-2	1.45224E-3
7.24656E-3	7.09841E-2	3.38368E-3
9.01705E-3	7.09841E-2	2.09605E-3
7.89037E-3	7.06622E-2	3.06177E-3
5.95893E-3	7.05012E-2	3.22273E-3
8.05133E-3	7.05012E-2	4.34940E-3
9.66086E-3	7.11450E-2	1.93510E-3
5.15417E-3	7.09841E-2	4.02749E-3
7.40751E-3	7.00183E-2	1.93510E-3
5.31512E-3	6.96964E-2	3.38368E-3
7.24656E-3	7.00183E-2	2.90082E-3
9.66086E-3	7.06622E-2	5.47607E-3
9.49991E-3	7.03403E-2	2.90082E-3
5.79798E-3	7.03403E-2	2.57891E-3
5.47607E-3	7.11450E-2	3.06177E-3
7.72942E-3	7.09841E-2	3.86654E-3
7.72942E-3	7.05012E-2	2.90082E-3
1.01437E-2	7.13060E-2	5.79798E-3
1.06266E-2	7.06622E-2	5.31512E-3
5.63703E-3	7.06622E-2	4.67131E-3
7.89037E-3	7.06622E-2	4.99321E-3
6.76370E-3	7.16279E-2	4.99321E-3
7.40751E-3	7.06622E-2	4.02749E-3
9.49991E-3	7.09841E-2	4.67131E-3
9.01705E-3	7.11450E-2	3.25566E-4
-6.27352E-3	1.91571E-2	-4.66399E-3
-8.52687E-3	4.18845E-3	-6.43448E-3
-1.06193E-2	1.45224E-3	-3.85922E-3
-9.33164E-3	1.61319E-3	-4.98590E-3
-8.04401E-3	1.61319E-3	-5.79066E-3
-8.04401E-3	4.86520E-4	-4.66399E-3
-1.11021E-2	8.08426E-4	-7.23924E-3
-9.17068E-3	6.47473E-4	-7.23924E-3
-1.15850E-2	1.29129E-3	-6.27352E-3
-1.17459E-2	-6.40154E-4	-4.82494E-3
-7.23924E-3	-3.18247E-4	-6.43448E-3
-7.72210E-3	1.64613E-4	-6.75638E-3
