#k Index:	0.00000000E+0
#Current Chirp:	0.00000000E+0
#Current Phase:	5.23585992E+0
#Raman Axis:	4.00000000E+0
#RT Freq 1:	5.02325478E+5
#RT Freq 2:	2.51495047E+5
#RT Freq 3:	2.51645921E+5
#Sum Freq 1:	3.51849364E+7
#Sum Freq 2:	3.54364314E+7
#Sum Freq 3:	3.56880773E+7
#RT Phase:	4.60884528E+0
#Total Phase 3:	1.58183389E+4
#NFringe:	2.51600000E+3
#Accel Axis:	2.00000000E+0
#Accel Mean:	-9.80632991E+0
#Accel Temp:	7.15614700E+6
#Time Step:	2.00000000E-6
#Date Stamp:	20/03/2023
#Time Stamp:	18:30:30.294
1.32018E-2	1.13154E-1	1.20752E-2
1.32018E-2	1.12671E-1	1.33628E-2
1.11094E-2	1.13476E-1	1.40066E-2
1.04656E-2	1.13315E-1	1.32018E-2
1.07875E-2	1.12832E-1	1.38456E-2
1.11094E-2	1.13315E-1	1.44895E-2
1.06266E-2	1.12832E-1	1.19142E-2
1.30409E-2	1.13315E-1	1.35237E-2
1.27190E-2	1.13154E-1	1.23971E-2
9.33896E-3	1.12832E-1	1.30409E-2
1.09485E-2	1.12188E-1	1.17533E-2
1.25580E-2	1.12349E-1	1.23971E-2
1.19142E-2	1.12349E-1	1.17533E-2
1.30409E-2	1.12671E-1	1.23971E-2
1.17533E-2	1.13315E-1	1.28799E-2
9.01705E-3	1.12349E-1	1.41676E-2
1.25580E-2	1.10900E-1	1.17533E-2
1.35237E-2	1.11222E-1	1.28799E-2
1.15923E-2	1.10900E-1	1.19142E-2
1.49723E-2	1.10579E-1	1.25580E-2
1.30409E-2	1.10900E-1	1.17533E-2
1.06266E-2	1.10257E-1	1.20752E-2
1.03047E-2	1.10739E-1	1.57771E-2
1.28799E-2	1.10900E-1	1.36847E-2
1.27190E-2	1.10739E-1	1.25580E-2
1.19142E-2	1.10739E-1	1.28799E-2
1.28799E-2	1.11544E-1	1.23971E-2
1.06266E-2	1.10900E-1	1.11094E-2
9.82182E-3	1.10579E-1	1.22361E-2
1.06266E-2	1.11061E-1	1.28799E-2
1.03047E-2	1.10257E-1	1.27190E-2
1.38456E-2	1.09613E-1	1.51333E-2
1.14313E-2	1.10096E-1	1.22361E-2
8.37323E-3	1.11061E-1	1.30409E-2
9.66086E-3	1.09935E-1	1.19142E-2
1.19142E-2	1.09774E-1	1.44895E-2
1.20752E-2	1.09291E-1	1.43285E-2
1.48114E-2	1.10096E-1	1.36847E-2
1.12704E-2	1.08486E-1	1.07875E-2
9.98277E-3	1.08647E-1	1.33628E-2
1.25580E-2	1.08808E-1	1.49723E-2
1.22361E-2	1.08486E-1	1.19142E-2
1.15923E-2	1.07681E-1	1.28799E-2
1.25580E-2	1.09130E-1	1.54552E-2
1.35237E-2	1.09935E-1	1.06266E-2
1.19142E-2	1.09130E-1	1.22361E-2
1.07875E-2	1.08003E-1	1.38456E-2
1.17533E-2	1.07842E-1	1.44895E-2
1.19142E-2	1.07520E-1	1.20752E-2
1.46504E-2	1.08164E-1	1.60990E-2
1.20752E-2	1.09291E-1	1.07875E-2
9.01705E-3	1.07520E-1	1.28799E-2
1.03047E-2	1.07199E-1	1.33628E-2
1.12704E-2	1.08325E-1	1.17533E-2
1.19142E-2	1.07681E-1	1.43285E-2
1.30409E-2	1.08003E-1	1.48114E-2
1.38456E-2	1.07520E-1	1.04656E-2
9.82182E-3	1.07199E-1	1.35237E-2
1.07875E-2	1.08164E-1	1.41676E-2
1.19142E-2	1.06877E-1	1.57771E-2
1.06266E-2	1.06877E-1	1.23971E-2
1.38456E-2	1.06394E-1	1.27190E-2
1.56161E-2	1.06716E-1	1.33628E-2
1.07875E-2	1.06555E-1	1.41676E-2
1.01437E-2	1.07842E-1	1.46504E-2
1.30409E-2	1.07199E-1	1.17533E-2
1.09485E-2	1.06877E-1	1.38456E-2
1.30409E-2	1.06233E-1	1.30409E-2
1.28799E-2	1.06555E-1	1.27190E-2
9.01705E-3	1.06233E-1	1.30409E-2
1.11094E-2	1.06394E-1	1.43285E-2
9.82182E-3	1.05911E-1	1.28799E-2
1.11094E-2	1.05106E-1	1.28799E-2
1.32018E-2	1.06716E-1	1.25580E-2
1.38456E-2	1.06877E-1	1.36847E-2
9.01705E-3	1.06233E-1	1.30409E-2
1.04656E-2	1.06233E-1	1.46504E-2
1.07875E-2	1.05750E-1	1.28799E-2
9.66086E-3	1.05589E-1	1.51333E-2
1.52942E-2	1.05589E-1	1.40066E-2
1.25580E-2	1.05428E-1	1.44895E-2
1.22361E-2	1.04784E-1	1.44895E-2
1.12704E-2	1.04623E-1	1.30409E-2
1.12704E-2	1.05267E-1	1.20752E-2
8.85609E-3	1.05589E-1	1.27190E-2
1.30409E-2	1.04623E-1	1.52942E-2
1.46504E-2	1.05106E-1	1.44895E-2
1.06266E-2	1.04623E-1	1.28799E-2
1.15923E-2	1.03819E-1	1.27190E-2
1.25580E-2	1.03819E-1	1.33628E-2
9.98277E-3	1.03336E-1	1.32018E-2
1.22361E-2	1.03497E-1	1.17533E-2
1.22361E-2	1.03979E-1	1.30409E-2
1.14313E-2	1.04301E-1	1.30409E-2
8.53419E-3	1.03336E-1	1.12704E-2
1.12704E-2	1.04462E-1	1.20752E-2
9.98277E-3	1.03979E-1	1.23971E-2
1.33628E-2	1.03979E-1	1.51333E-2
1.41676E-2	1.03658E-1	1.03047E-2
1.23971E-2	1.03819E-1	1.32018E-2
1.23971E-2	1.03979E-1	1.46504E-2
1.07875E-2	1.03979E-1	1.35237E-2
1.11094E-2	1.04301E-1	1.40066E-2
1.56161E-2	1.04301E-1	1.38456E-2
1.35237E-2	1.04301E-1	1.15923E-2
1.32018E-2	1.04462E-1	1.30409E-2
1.09485E-2	1.03497E-1	1.12704E-2
1.15923E-2	1.03336E-1	1.38456E-2
1.15923E-2	1.03014E-1	1.28799E-2
1.14313E-2	1.03819E-1	1.35237E-2
1.25580E-2	1.03979E-1	1.19142E-2
1.19142E-2	1.03175E-1	1.15923E-2
1.14313E-2	1.02531E-1	1.27190E-2
9.66086E-3	1.02370E-1	1.09485E-2
8.05133E-3	1.03336E-1	1.28799E-2
1.19142E-2	1.03175E-1	1.30409E-2
1.40066E-2	1.03658E-1	1.20752E-2
1.14313E-2	1.03014E-1	1.09485E-2
1.06266E-2	1.02853E-1	1.40066E-2
1.19142E-2	1.02692E-1	1.12704E-2
9.82182E-3	1.02692E-1	1.38456E-2
1.12704E-2	1.02048E-1	1.35237E-2
1.43285E-2	1.02692E-1	1.15923E-2
1.25580E-2	1.03175E-1	1.27190E-2
1.38456E-2	1.03336E-1	1.36847E-2
1.30409E-2	1.03175E-1	1.04656E-2
8.37323E-3	1.02531E-1	1.27190E-2
1.27190E-2	1.01404E-1	1.12704E-2
1.33628E-2	1.02209E-1	1.23971E-2
1.32018E-2	1.01887E-1	1.27190E-2
1.22361E-2	1.00760E-1	1.30409E-2
1.19142E-2	1.01082E-1	1.09485E-2
9.17800E-3	1.00760E-1	1.09485E-2
1.09485E-2	1.02209E-1	1.30409E-2
1.30409E-2	1.01887E-1	1.15923E-2
1.23971E-2	1.02209E-1	1.15923E-2
1.28799E-2	1.02853E-1	1.06266E-2
1.19142E-2	1.02209E-1	1.23971E-2
7.72942E-3	1.01082E-1	1.27190E-2
1.07875E-2	1.01082E-1	1.03047E-2
1.38456E-2	1.01082E-1	1.07875E-2
1.28799E-2	1.00599E-1	1.19142E-2
1.19142E-2	1.01082E-1	1.23971E-2
1.27190E-2	1.00438E-1	1.15923E-2
1.04656E-2	1.02048E-1	1.15923E-2
1.25580E-2	1.01404E-1	9.33896E-3
1.51333E-2	1.01243E-1	1.17533E-2
1.07875E-2	1.00438E-1	1.12704E-2
1.25580E-2	9.94728E-2	1.38456E-2
1.32018E-2	9.91509E-2	1.03047E-2
9.82182E-3	9.99556E-2	1.15923E-2
1.11094E-2	9.96337E-2	1.11094E-2
1.49723E-2	1.00599E-1	1.22361E-2
1.41676E-2	1.00921E-1	1.14313E-2
1.22361E-2	1.00599E-1	9.82182E-3
1.35237E-2	1.00278E-1	9.17800E-3
1.09485E-2	9.99556E-2	1.25580E-2
1.09485E-2	9.93118E-2	1.20752E-2
1.32018E-2	9.91509E-2	1.22361E-2
1.14313E-2	9.88290E-2	9.66086E-3
1.33628E-2	9.89899E-2	1.09485E-2
1.28799E-2	9.85071E-2	7.56847E-3
1.06266E-2	9.86680E-2	1.19142E-2
1.09485E-2	9.88290E-2	1.15923E-2
1.33628E-2	9.80242E-2	1.11094E-2
1.49723E-2	9.85071E-2	9.82182E-3
1.32018E-2	9.86680E-2	9.17800E-3
1.40066E-2	9.83461E-2	1.11094E-2
9.98277E-3	9.80242E-2	9.01705E-3
1.22361E-2	9.81852E-2	9.66086E-3
1.52942E-2	9.81852E-2	1.09485E-2
1.44895E-2	9.77023E-2	9.17800E-3
1.41676E-2	9.83461E-2	1.07875E-2
1.28799E-2	9.81852E-2	8.85609E-3
1.11094E-2	9.73804E-2	8.85609E-3
1.17533E-2	9.68975E-2	1.01437E-2
1.15923E-2	9.73804E-2	1.19142E-2
1.30409E-2	9.72194E-2	1.20752E-2
1.38456E-2	9.73804E-2	9.49991E-3
1.41676E-2	9.78632E-2	1.04656E-2
1.12704E-2	9.73804E-2	9.82182E-3
1.27190E-2	9.72194E-2	3.38368E-3
-2.08873E-3	2.52733E-2	-3.69827E-3
-8.52687E-3	5.31512E-3	-1.60587E-3
-7.72210E-3	2.73987E-3	-3.85922E-3
-8.68782E-3	1.77415E-3	-4.18113E-3
-1.04583E-2	1.13033E-3	-4.66399E-3
-9.33164E-3	1.29129E-3	-4.50304E-3
-7.40020E-3	1.45224E-3	-4.18113E-3
-7.40020E-3	1.45224E-3	-3.05445E-3
-7.88306E-3	8.08426E-4	-4.50304E-3
-7.88306E-3	1.29129E-3	-5.30780E-3
-8.20496E-3	4.86520E-4	-5.79066E-3
-8.84878E-3	3.65957E-6	-5.95162E-3
-8.20496E-3	6.47473E-4	-5.30780E-3
-8.68782E-3	-1.57294E-4	-6.91734E-3
-9.00973E-3	3.25566E-4	-3.21541E-3
-8.20496E-3	3.25566E-4	-4.82494E-3
-1.01364E-2	6.47473E-4	-6.43448E-3
-9.33164E-3	3.25566E-4	-5.95162E-3
-7.72210E-3	8.08426E-4	-4.66399E-3
-9.81450E-3	8.08426E-4	-4.18113E-3
-8.84878E-3	8.08426E-4	-5.14685E-3
-6.59543E-3	8.08426E-4	-5.46876E-3
-1.09412E-2	3.65957E-6	-3.69827E-3
-9.49259E-3	8.08426E-4	-4.82494E-3
-8.20496E-3	1.45224E-3	-4.34208E-3
-7.07829E-3	1.29129E-3	-2.89350E-3
-6.27352E-3	1.13033E-3	-3.05445E-3
-8.20496E-3	9.69380E-4	-5.62971E-3
-1.20678E-2	9.69380E-4	-4.34208E-3
-9.33164E-3	8.08426E-4	-4.50304E-3
-7.88306E-3	4.86520E-4	-4.02018E-3
-1.06193E-2	-1.57294E-4	-5.30780E-3
-8.52687E-3	9.69380E-4	-4.02018E-3
-8.84878E-3	-1.57294E-4	-5.95162E-3
-1.04583E-2	3.65957E-6	-6.27352E-3
-1.01364E-2	-8.01107E-4	-4.50304E-3
-8.36592E-3	-8.01107E-4	-4.02018E-3
-9.65354E-3	3.65957E-6	-4.02018E-3
-7.23924E-3	1.64613E-4	-5.14685E-3
-8.04401E-3	-1.57294E-4	-3.85922E-3
-1.06193E-2	-1.57294E-4	-4.50304E-3
-9.33164E-3	-1.57294E-4	-5.62971E-3
-8.52687E-3	9.69380E-4	-4.66399E-3
-8.84878E-3	1.64613E-4	-2.08873E-3
-7.07829E-3	1.13033E-3	-3.69827E-3
-5.95162E-3	9.69380E-4	-6.11257E-3
-1.02974E-2	8.08426E-4	-3.53731E-3
-9.81450E-3	4.86520E-4	-2.89350E-3
-9.17068E-3	9.69380E-4	-5.46876E-3
-8.68782E-3	8.08426E-4	-3.05445E-3
-6.59543E-3	6.47473E-4	-2.89350E-3
-8.84878E-3	6.47473E-4	-3.85922E-3
-1.09412E-2	9.69380E-4	-4.82494E-3
-8.84878E-3	3.65957E-6	-4.98590E-3
-7.72210E-3	8.08426E-4	-3.85922E-3
-7.88306E-3	4.86520E-4	-5.46876E-3
-7.88306E-3	3.65957E-6	-4.18113E-3
-8.20496E-3	6.47473E-4	-5.62971E-3
-8.68782E-3	3.65957E-6	-5.14685E-3
-9.81450E-3	-1.57294E-4	-6.11257E-3
-1.20678E-2	3.65957E-6	-3.53731E-3
-9.17068E-3	-9.62061E-4	-3.85922E-3
-6.75638E-3	1.64613E-4	-5.30780E-3
-7.23924E-3	8.08426E-4	-4.82494E-3
-1.06193E-2	3.25566E-4	-6.43448E-3
-1.19069E-2	3.25566E-4	-6.11257E-3
-8.68782E-3	8.08426E-4	-5.30780E-3
-9.97545E-3	1.64613E-4	-2.89350E-3
-8.04401E-3	1.13033E-3	-4.98590E-3
-6.27352E-3	4.86520E-4	-3.69827E-3
-9.33164E-3	9.69380E-4	-3.21541E-3
-8.36592E-3	9.69380E-4	-4.34208E-3
-7.23924E-3	6.47473E-4	-5.14685E-3
-9.17068E-3	4.86520E-4	-4.02018E-3
-7.72210E-3	9.69380E-4	-4.02018E-3
-6.59543E-3	8.08426E-4	-3.53731E-3
-8.84878E-3	3.25566E-4	-4.02018E-3
-1.01364E-2	3.65957E-6	-4.98590E-3
-7.56115E-3	1.64613E-4	-5.79066E-3
-9.17068E-3	1.64613E-4	-5.14685E-3
-7.23924E-3	8.08426E-4	-5.14685E-3
-7.40020E-3	-3.18247E-4	-5.46876E-3
-1.14240E-2	-4.79201E-4	-4.02018E-3
-1.02974E-2	-1.57294E-4	-4.98590E-3
-1.04583E-2	-1.57294E-4	-7.56115E-3
-1.07802E-2	-9.62061E-4	-5.95162E-3
-9.00973E-3	-4.79201E-4	-5.46876E-3
-8.36592E-3	3.65957E-6	-7.40020E-3
-1.25507E-2	-3.18247E-4	-7.23924E-3
-1.02974E-2	1.64613E-4	-5.95162E-3
-9.65354E-3	1.64613E-4	-5.30780E-3
-8.84878E-3	3.65957E-6	-4.82494E-3
-6.91734E-3	3.25566E-4	-4.02018E-3
-9.00973E-3	6.47473E-4	-3.53731E-3
-9.17068E-3	3.25566E-4	-3.85922E-3
-8.84878E-3	4.86520E-4	-4.50304E-3
-7.56115E-3	4.86520E-4	-4.18113E-3
-9.17068E-3	3.65957E-6	-5.46876E-3
-5.14685E-3	8.08426E-4	-1.28397E-3
-3.85922E-3	6.47473E-4	-5.14685E-3
-9.33164E-3	1.29129E-3	-5.79066E-3
-9.17068E-3	4.86520E-4	-3.53731E-3
-9.33164E-3	1.64613E-4	-4.02018E-3
-9.00973E-3	-1.57294E-4	-3.69827E-3
-8.04401E-3	3.65957E-6	-4.82494E-3
-5.14685E-3	3.25566E-4	-4.34208E-3
-9.17068E-3	-1.57294E-4	-2.89350E-3
-1.04583E-2	9.69380E-4	-4.98590E-3
-9.65354E-3	3.65957E-6	-4.66399E-3
-1.09412E-2	3.25566E-4	-3.21541E-3
-9.00973E-3	3.65957E-6	-5.30780E-3
-6.43448E-3	6.47473E-4	-4.34208E-3
-9.49259E-3	3.65957E-6	-4.66399E-3
-9.33164E-3	1.64613E-4	-3.05445E-3
-9.17068E-3	9.69380E-4	-4.02018E-3
-9.17068E-3	4.86520E-4	-3.69827E-3
-6.27352E-3	3.25566E-4	-5.14685E-3
-4.82494E-3	9.69380E-4	-3.69827E-3
-7.23924E-3	6.47473E-4	-2.89350E-3
-9.17068E-3	3.25566E-4	-2.89350E-3
-8.04401E-3	9.69380E-4	-3.21541E-3
-7.40020E-3	6.47473E-4	-3.21541E-3
-7.23924E-3	8.08426E-4	-3.85922E-3
-6.27352E-3	6.47473E-4	-5.14685E-3
-9.00973E-3	1.13033E-3	-4.18113E-3
-9.49259E-3	4.86520E-4	-4.02018E-3
-9.17068E-3	1.29129E-3	-4.50304E-3
-1.07802E-2	-1.57294E-4	-4.34208E-3
-7.40020E-3	1.64613E-4	-4.34208E-3
-6.27352E-3	4.86520E-4	-3.85922E-3
-1.09412E-2	3.65957E-6	-3.05445E-3
-1.07802E-2	3.25566E-4	-3.21541E-3
-9.97545E-3	6.47473E-4	-3.37636E-3
-1.07802E-2	1.64613E-4	-4.98590E-3
-6.11257E-3	1.64613E-4	-5.30780E-3
-6.75638E-3	3.25566E-4	-5.46876E-3
-7.88306E-3	6.47473E-4	-5.62971E-3
-9.49259E-3	-1.57294E-4	-3.85922E-3
-8.52687E-3	-4.79201E-4	-4.66399E-3
-1.09412E-2	1.64613E-4	-3.21541E-3
-7.88306E-3	4.86520E-4	-3.05445E-3
-4.50304E-3	6.47473E-4	-4.50304E-3
-6.27352E-3	9.69380E-4	-3.69827E-3
-1.01364E-2	1.64613E-4	-5.79066E-3
-9.00973E-3	8.08426E-4	-3.69827E-3
-9.81450E-3	8.08426E-4	-1.92778E-3
-7.88306E-3	9.69380E-4	-2.41064E-3
-4.98590E-3	1.13033E-3	-3.21541E-3
-7.23924E-3	1.64613E-4	-4.98590E-3
-9.65354E-3	8.08426E-4	-4.18113E-3
-9.17068E-3	6.47473E-4	-4.50304E-3
-1.01364E-2	6.47473E-4	-4.34208E-3
-9.00973E-3	4.86520E-4	-4.18113E-3
-6.59543E-3	6.47473E-4	-3.69827E-3
-5.62971E-3	6.47473E-4	-5.95162E-3
-1.02974E-2	1.64613E-4	-4.50304E-3
-1.02974E-2	1.64613E-4	-3.53731E-3
-1.04583E-2	3.25566E-4	-4.98590E-3
-8.20496E-3	3.25566E-4	-2.89350E-3
-5.46876E-3	3.25566E-4	-3.53731E-3
-9.81450E-3	1.64613E-4	-3.85922E-3
-7.40020E-3	1.64613E-4	-5.62971E-3
-8.52687E-3	-1.57294E-4	-4.82494E-3
-1.09412E-2	3.65957E-6	-4.18113E-3
-8.68782E-3	-6.40154E-4	-4.18113E-3
-5.79066E-3	1.64613E-4	-2.57159E-3
-8.52687E-3	3.65957E-6	-6.75638E-3
-9.49259E-3	1.13033E-3	-6.11257E-3
-8.84878E-3	6.47473E-4	-5.62971E-3
-1.06193E-2	3.25566E-4	-5.62971E-3
-8.52687E-3	8.08426E-4	-4.66399E-3
-4.98590E-3	3.25566E-4	-6.11257E-3
-9.81450E-3	4.86520E-4	-2.89350E-3
-7.88306E-3	1.29129E-3	-2.41064E-3
-7.88306E-3	1.93510E-3	-2.89350E-3
-9.97545E-3	1.64613E-4	-4.18113E-3
-9.81450E-3	6.47473E-4	-3.37636E-3
-6.27352E-3	1.45224E-3	-3.37636E-3
-7.72210E-3	1.64613E-4	-4.66399E-3
-7.56115E-3	4.86520E-4	-3.69827E-3
-8.84878E-3	1.64613E-4	-5.14685E-3
-1.14240E-2	9.69380E-4	-3.37636E-3
-8.36592E-3	6.47473E-4	-4.82494E-3
-6.59543E-3	1.64613E-4	-4.50304E-3
-9.00973E-3	1.64613E-4	-5.95162E-3
-9.97545E-3	-1.57294E-4	-4.34208E-3
-1.07802E-2	3.65957E-6	-5.62971E-3
-9.81450E-3	-1.57294E-4	-3.53731E-3
-9.49259E-3	1.64613E-4	-5.14685E-3
-7.23924E-3	-1.57294E-4	-6.75638E-3
-7.88306E-3	1.64613E-4	-5.95162E-3
-8.52687E-3	1.64613E-4	-6.11257E-3
-9.81450E-3	1.77415E-3	-4.82494E-3
-1.20678E-2	4.86520E-4	-2.24969E-3
-9.00973E-3	6.47473E-4	-5.14685E-3
-4.98590E-3	1.45224E-3	-3.53731E-3
-6.75638E-3	4.86520E-4	-4.50304E-3
-8.36592E-3	1.13033E-3	-3.53731E-3
-6.91734E-3	9.69380E-4	-4.50304E-3
-9.33164E-3	8.08426E-4	-4.82494E-3
-8.20496E-3	1.64613E-4	-4.02018E-3
-5.95162E-3	6.47473E-4	-5.14685E-3
-6.11257E-3	4.86520E-4	-5.30780E-3
-7.88306E-3	1.64613E-4	-2.41064E-3
-8.20496E-3	8.08426E-4	-6.11257E-3
-9.33164E-3	1.64613E-4	-4.98590E-3
-9.65354E-3	-8.01107E-4	-5.14685E-3
-7.40020E-3	1.64613E-4	-4.82494E-3
-8.04401E-3	-1.57294E-4	-4.98590E-3
-9.33164E-3	1.64613E-4	-6.11257E-3
-9.49259E-3	4.86520E-4	-4.18113E-3
-9.00973E-3	3.25566E-4	-5.30780E-3
-1.14240E-2	-4.79201E-4	-5.14685E-3
-7.72210E-3	3.65957E-6	-3.37636E-3
-9.33164E-3	4.86520E-4	-3.21541E-3
-1.01364E-2	3.65957E-6	-4.66399E-3
-7.56115E-3	9.69380E-4	-4.18113E-3
-9.17068E-3	4.86520E-4	-3.69827E-3
-9.81450E-3	4.86520E-4	-2.73255E-3
-6.59543E-3	3.25566E-4	-3.69827E-3
-7.56115E-3	6.47473E-4	-4.66399E-3
-7.23924E-3	6.47473E-4	-4.50304E-3
-7.88306E-3	9.69380E-4	-6.43448E-3
-9.33164E-3	1.13033E-3	-5.79066E-3
-7.72210E-3	8.08426E-4	-4.18113E-3
-5.46876E-3	9.69380E-4	-7.23924E-3
-7.40020E-3	9.69380E-4	-4.02018E-3
-8.20496E-3	9.69380E-4	-2.89350E-3
-8.20496E-3	1.13033E-3	-4.34208E-3
-1.07802E-2	6.47473E-4	-6.91734E-3
-1.15850E-2	3.65957E-6	-1.76683E-3
-9.81450E-3	6.47473E-4	-4.98590E-3
-8.36592E-3	1.64613E-4	-6.43448E-3
-9.00973E-3	-3.18247E-4	-5.62971E-3
-8.36592E-3	3.65957E-6	-5.46876E-3
-1.07802E-2	3.25566E-4	-5.95162E-3
-9.97545E-3	-9.62061E-4	-3.53731E-3
-9.00973E-3	3.65957E-6	-5.14685E-3
-8.52687E-3	-1.57294E-4	-3.37636E-3
-9.00973E-3	6.47473E-4	-5.62971E-3
-7.88306E-3	4.86520E-4	-3.37636E-3
-9.65354E-3	4.86520E-4	-6.43448E-3
-9.33164E-3	3.25566E-4	-3.53731E-3
-8.36592E-3	4.86520E-4	-3.37636E-3
-7.40020E-3	9.69380E-4	-4.18113E-3
-7.40020E-3	4.86520E-4	-4.34208E-3
-8.20496E-3	9.69380E-4	-5.62971E-3
-9.33164E-3	1.29129E-3	-4.02018E-3
-8.52687E-3	9.69380E-4	-3.37636E-3
-7.72210E-3	1.29129E-3	-2.89350E-3
-5.95162E-3	4.18845E-3	-3.18247E-4
2.54343E-2	5.15087E-2	3.70559E-3
4.23344E-2	7.00183E-2	1.77415E-3
4.08858E-2	7.37203E-2	2.73987E-3
4.00810E-2	7.38812E-2	2.57891E-3
3.73448E-2	7.42031E-2	3.06177E-3
3.65401E-2	7.37203E-2	4.67131E-3
3.78277E-2	7.32374E-2	4.18845E-3
3.67010E-2	7.33984E-2	1.77415E-3
3.28381E-2	7.32374E-2	6.47473E-4
3.18724E-2	7.30765E-2	4.18845E-3
3.50915E-2	7.32374E-2	2.41796E-3
3.25162E-2	7.29155E-2	2.09605E-3
3.23553E-2	7.30765E-2	2.90082E-3
3.18724E-2	7.29155E-2	2.90082E-3
2.81705E-2	7.30765E-2	2.25701E-3
2.92972E-2	7.30765E-2	1.93510E-3
2.91362E-2	7.24326E-2	3.38368E-3
2.78486E-2	7.38812E-2	3.38368E-3
2.88143E-2	7.30765E-2	3.22273E-3
2.86534E-2	7.37203E-2	3.65957E-6
2.51124E-2	7.35593E-2	6.47473E-4
2.39857E-2	7.25936E-2	3.38368E-3
2.67219E-2	7.29155E-2	1.77415E-3
2.35028E-2	7.33984E-2	2.57891E-3
2.52733E-2	7.33984E-2	3.06177E-3
2.47905E-2	7.27545E-2	1.93510E-3
1.98009E-2	7.27545E-2	4.86520E-4
2.23762E-2	7.21107E-2	3.06177E-3
2.33419E-2	7.21107E-2	4.02749E-3
2.01228E-2	7.21107E-2	3.06177E-3
2.02838E-2	7.19498E-2	2.90082E-3
2.07666E-2	7.21107E-2	-1.57294E-4
1.62599E-2	7.19498E-2	-1.28397E-3
1.51333E-2	7.13060E-2	-9.62061E-4
1.57771E-2	7.17888E-2	-2.24969E-3
1.57771E-2	7.09841E-2	-2.57159E-3
1.43285E-2	7.13060E-2	-2.08873E-3
1.44895E-2	7.17888E-2	-1.12301E-3
1.20752E-2	7.11450E-2	-3.21541E-3
1.38456E-2	7.13060E-2	-2.41064E-3
1.28799E-2	7.13060E-2	-1.57294E-4
1.30409E-2	7.13060E-2	-9.62061E-4
1.19142E-2	7.14669E-2	-9.62061E-4
1.44895E-2	7.16279E-2	-1.28397E-3
1.19142E-2	7.14669E-2	-3.18247E-4
1.04656E-2	7.16279E-2	-2.08873E-3
1.15923E-2	7.13060E-2	-1.28397E-3
1.23971E-2	7.13060E-2	-1.44492E-3
1.20752E-2	7.09841E-2	-2.41064E-3
1.15923E-2	7.16279E-2	-4.50304E-3
8.05133E-3	7.08231E-2	-1.12301E-3
7.24656E-3	7.17888E-2	-3.18247E-4
1.09485E-2	7.14669E-2	-2.08873E-3
9.01705E-3	7.19498E-2	-2.57159E-3
9.98277E-3	7.08231E-2	-2.08873E-3
1.14313E-2	7.13060E-2	-1.28397E-3
8.69514E-3	7.11450E-2	-9.62061E-4
7.89037E-3	7.06622E-2	-1.92778E-3
1.07875E-2	7.05012E-2	-4.79201E-4
9.01705E-3	7.01793E-2	-2.24969E-3
8.21228E-3	7.06622E-2	-1.76683E-3
1.20752E-2	7.08231E-2	-1.44492E-3
8.53419E-3	7.09841E-2	6.47473E-4
7.40751E-3	7.03403E-2	-1.60587E-3
8.53419E-3	7.03403E-2	3.25566E-4
8.21228E-3	7.13060E-2	6.47473E-4
1.01437E-2	7.03403E-2	1.77415E-3
9.01705E-3	7.09841E-2	3.25566E-4
7.89037E-3	7.16279E-2	3.65957E-6
6.11989E-3	7.14669E-2	2.09605E-3
9.49991E-3	7.22717E-2	1.13033E-3
6.92465E-3	7.14669E-2	1.64613E-4
8.21228E-3	7.22717E-2	3.86654E-3
1.07875E-2	7.16279E-2	-9.62061E-4
5.63703E-3	7.11450E-2	-1.76683E-3
7.89037E-3	7.11450E-2	1.64613E-4
8.37323E-3	7.16279E-2	1.64613E-4
6.76370E-3	7.09841E-2	-4.79201E-4
9.98277E-3	7.16279E-2	9.69380E-4
8.37323E-3	7.13060E-2	-1.12301E-3
7.72942E-3	7.11450E-2	1.29129E-3
7.72942E-3	7.09841E-2	6.47473E-4
7.72942E-3	7.13060E-2	1.77415E-3
6.60275E-3	7.06622E-2	1.64613E-4
9.01705E-3	6.98574E-2	3.54463E-3
1.01437E-2	7.06622E-2	1.93510E-3
6.92465E-3	7.11450E-2	2.57891E-3
7.40751E-3	7.01793E-2	1.93510E-3
7.08561E-3	7.11450E-2	1.45224E-3
8.37323E-3	7.08231E-2	2.41796E-3
9.17800E-3	7.14669E-2	4.86520E-4
1.12704E-2	7.16279E-2	1.13033E-3
7.56847E-3	7.27545E-2	1.93510E-3
5.47607E-3	7.11450E-2	2.41796E-3
1.12704E-2	7.17888E-2	8.08426E-4
9.17800E-3	7.16279E-2	4.99321E-3
8.21228E-3	7.17888E-2	5.95893E-3
1.23971E-2	7.19498E-2	1.45224E-3
7.24656E-3	7.14669E-2	1.13033E-3
-3.53731E-3	1.88352E-2	-3.69827E-3
-5.79066E-3	4.83226E-3	-2.57159E-3
-5.79066E-3	2.25701E-3	-2.57159E-3
-4.98590E-3	2.09605E-3	-1.92778E-3
-4.82494E-3	1.93510E-3	-2.73255E-3
-6.27352E-3	6.47473E-4	-4.50304E-3
-9.17068E-3	1.13033E-3	-3.37636E-3
-6.91734E-3	1.93510E-3	-2.73255E-3
-5.95162E-3	8.08426E-4	-3.85922E-3
-7.07829E-3	8.08426E-4	-2.08873E-3
-3.69827E-3	1.45224E-3	-1.28397E-3
-5.14685E-3	9.69380E-4	-3.69827E-3
